C:\Users\ROSA P\source\repos\SistemaVentasRosa\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\Users\ROSA P\source\repos\SistemaVentasRosa\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\ROSA P\source\repos\SistemaVentasRosa\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\ROSA P\source\repos\SistemaVentasRosa\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\ROSA P\source\repos\SistemaVentasRosa\CapaDatos\bin\Debug\CapaEntidad.dll
C:\Users\ROSA P\source\repos\SistemaVentasRosa\CapaDatos\bin\Debug\CapaEntidad.pdb
C:\Users\ROSA P\source\repos\SistemaVentasRosa\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\ROSA P\source\repos\SistemaVentasRosa\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\ROSA P\source\repos\SistemaVentasRosa\CapaDatos\obj\Debug\CapaDatos.pdb
D:\Curso DAM2 22-23\DDI_GIT\SistemaVentasRosa\CapaDatos\bin\Debug\CapaDatos.dll
D:\Curso DAM2 22-23\DDI_GIT\SistemaVentasRosa\CapaDatos\bin\Debug\CapaDatos.pdb
D:\Curso DAM2 22-23\DDI_GIT\SistemaVentasRosa\CapaDatos\bin\Debug\CapaEntidad.dll
D:\Curso DAM2 22-23\DDI_GIT\SistemaVentasRosa\CapaDatos\bin\Debug\CapaEntidad.pdb
D:\Curso DAM2 22-23\DDI_GIT\SistemaVentasRosa\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
D:\Curso DAM2 22-23\DDI_GIT\SistemaVentasRosa\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
D:\Curso DAM2 22-23\DDI_GIT\SistemaVentasRosa\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
D:\Curso DAM2 22-23\DDI_GIT\SistemaVentasRosa\CapaDatos\obj\Debug\CapaDatos.dll
D:\Curso DAM2 22-23\DDI_GIT\SistemaVentasRosa\CapaDatos\obj\Debug\CapaDatos.pdb
D:\Curso DAM2 22-23\DDI_GIT\SistemaVentasRosa\CapaDatos\bin\Debug\CapaDatos.dll.config
